"id","region","city","area","NO2","PM2.5","PM10","incomePerCapita","healthExpenditure","density"
"13","Abruzzo","Pescara",10831.4964,24.2552901023891,14.3657407407407,23.4864864864865,16.43,1087,121.0894554
"13","Abruzzo","Pescara",10831.4964,27.8608823529412,16.5714285714286,27.0529411764706,16.43,1087,121.0894554
"13","Abruzzo","Pescara",10831.4964,13.0202777777778,14.6416666666667,23.9416666666667,16.43,1087,121.0894554
"13","Abruzzo","Pescara",10831.4964,29.437,17.1888888888889,26.4761904761905,16.43,1087,121.0894554
"17","Basilicata",NA,10073.1105,NA,NA,NA,14.04,1166,55.87837044
"18","Calabria","Catanzaro",15221.6149,25.7848484848485,7.79075630252101,22.3004184100418,12.74,1006,127.9188189
"18","Calabria","Catanzaro",15221.6149,21.2953974895397,11.4338983050847,20.2710526315789,12.74,1006,127.9188189
"18","Calabria","Catanzaro",15221.6149,18.3267543859649,12.0841121495327,23.0529914529915,12.74,1006,127.9188189
"18","Calabria","Catanzaro",15221.6149,13.1536723163842,8.64074074074074,18.6107476635514,12.74,1006,127.9188189
"18","Calabria","Cosenza",15221.6149,21.0738738738739,12.6691666666667,21.8411764705882,12.74,1006,127.9188189
"18","Calabria","Cosenza",15221.6149,19.4722222222222,14.5571428571429,21.0314814814815,12.74,1006,127.9188189
"18","Calabria","Cosenza",15221.6149,28.3754237288136,12.5427083333333,21.8592920353982,12.74,1006,127.9188189
"18","Calabria","Cosenza",15221.6149,17.0230769230769,11.5457943925234,19.2121495327103,12.74,1006,127.9188189
"15","Campania","Avellino",13670.598,28.7,17.4967391304348,30.1315217391304,13.46,923,424.3919688
"15","Campania","Avellino",13670.598,20.1623931623932,15.1284403669725,24.0545454545455,13.46,923,424.3919688
"15","Campania","Avellino",13670.598,21.6226890756303,14.965811965812,32.0568965517241,13.46,923,424.3919688
"15","Campania","Avellino",13670.598,18.0878787878788,11.5837209302326,24.8523255813953,13.46,923,424.3919688
"15","Campania","Benevento",13670.598,18.8274436090226,14.1372294372294,24.8317507418398,13.46,923,424.3919688
"15","Campania","Benevento",13670.598,18.3175141242938,17.3062780269058,22.648231511254,13.46,923,424.3919688
"15","Campania","Benevento",13670.598,22.6534161490683,13.9203791469194,21.5345762711864,13.46,923,424.3919688
"15","Campania","Benevento",13670.598,18.0023622047244,14.9768786127168,20.3598455598456,13.46,923,424.3919688
"15","Campania","Caserta",13670.598,21.3310975609756,11.5351145038168,29.3563636363636,13.46,923,424.3919688
"15","Campania","Caserta",13670.598,32.0303167420814,11.4703862660944,25.1786026200873,13.46,923,424.3919688
"15","Campania","Caserta",13670.598,23.6200892857143,10.6603686635945,30.8620192307692,13.46,923,424.3919688
"15","Campania","Caserta",13670.598,21.4668639053254,12.5614035087719,27.8047058823529,13.46,923,424.3919688
"15","Campania","Napoli",13670.598,34.2982524271845,16.0256302521008,29.3708994708995,13.46,923,424.3919688
"15","Campania","Napoli",13670.598,32.2026258205689,14.5477777777778,29.2552845528455,13.46,923,424.3919688
"15","Campania","Napoli",13670.598,32.951094890511,12.1497013142174,29.6119765494137,13.46,923,424.3919688
"15","Campania","Napoli",13670.598,30.5078139534884,11.2564399421129,27.4074112734864,13.46,923,424.3919688
"15","Campania","Salerno",13670.598,34.3414035087719,11.5925925925926,22.6829457364341,13.46,923,424.3919688
"15","Campania","Salerno",13670.598,34.6121212121212,11.45859030837,21.041935483871,13.46,923,424.3919688
"15","Campania","Salerno",13670.598,30.7753164556962,9.50281690140845,22.0297297297297,13.46,923,424.3919688
"15","Campania","Salerno",13670.598,35.1929166666667,9.69823529411765,21.0070588235294,13.46,923,424.3919688
"08","Emilia-Romagna","Bologna",22444.542,34.8924369747899,13.9489361702128,20.4245014245014,22.94,1209,198.6887057
"08","Emilia-Romagna","Bologna",22444.542,31.4543103448276,19.2478632478632,26.1466275659824,22.94,1209,198.6887057
"08","Emilia-Romagna","Bologna",22444.542,38.4431034482759,13.8904109589041,22.304347826087,22.94,1209,198.6887057
"08","Emilia-Romagna","Bologna",22444.542,30.4456928838951,NA,23.134110787172,22.94,1209,198.6887057
"08","Emilia-Romagna","Ferrara",22444.542,25.7804347826087,12.3333333333333,21.7872340425532,22.94,1209,198.6887057
"08","Emilia-Romagna","Ferrara",22444.542,27.9662337662338,16.3193277310924,26.9787234042553,22.94,1209,198.6887057
"08","Emilia-Romagna","Ferrara",22444.542,28.3430962343096,14.6050420168067,24.9279661016949,22.94,1209,198.6887057
"08","Emilia-Romagna","Ferrara",22444.542,26.3766666666667,NA,30.604347826087,22.94,1209,198.6887057
"08","Emilia-Romagna","Modena",22444.542,36.7818181818182,13.4710743801653,23.7136929460581,22.94,1209,198.6887057
"08","Emilia-Romagna","Modena",22444.542,34.4862068965517,18.7666666666667,31.4700854700855,22.94,1209,198.6887057
"08","Emilia-Romagna","Modena",22444.542,36.0597457627119,16.3070175438597,28.327731092437,22.94,1209,198.6887057
"08","Emilia-Romagna","Modena",22444.542,33.81,NA,31.2324561403509,22.94,1209,198.6887057
"08","Emilia-Romagna","Parma",22444.542,26.650643776824,16.0932203389831,24.6239316239316,22.94,1209,198.6887057
"08","Emilia-Romagna","Parma",22444.542,29.8625,21.9491525423729,33.0672268907563,22.94,1209,198.6887057
"08","Emilia-Romagna","Parma",22444.542,29.9662222222222,16.6396396396396,29.6440677966102,22.94,1209,198.6887057
"08","Emilia-Romagna","Parma",22444.542,25.3278409090909,NA,28.1724137931034,22.94,1209,198.6887057
"08","Emilia-Romagna","Piacenza",22444.542,26.2495283018868,16.2589285714286,23.0425531914894,22.94,1209,198.6887057
"08","Emilia-Romagna","Piacenza",22444.542,31.4292372881356,22.0924369747899,30.7383966244726,22.94,1209,198.6887057
"08","Emilia-Romagna","Piacenza",22444.542,30.6621848739496,19.1344537815126,27.1097046413502,22.94,1209,198.6887057
"08","Emilia-Romagna","Piacenza",22444.542,28.5603351955307,NA,27.9782608695652,22.94,1209,198.6887057
"08","Emilia-Romagna","Ravenna",22444.542,22.7491525423729,13.5897435897436,20.508547008547,22.94,1209,198.6887057
"08","Emilia-Romagna","Ravenna",22444.542,20.847619047619,17.5166666666667,25.2384937238494,22.94,1209,198.6887057
"08","Emilia-Romagna","Ravenna",22444.542,25.3966666666667,16.640350877193,23.9344978165939,22.94,1209,198.6887057
"08","Emilia-Romagna","Ravenna",22444.542,22.4536144578313,NA,28.1521739130435,22.94,1209,198.6887057
"08","Emilia-Romagna","Rimini",22444.542,32.9483333333333,15.0892857142857,25.8649789029536,22.94,1209,198.6887057
"08","Emilia-Romagna","Rimini",22444.542,33.6811715481172,17.5798319327731,29.6042553191489,22.94,1209,198.6887057
"08","Emilia-Romagna","Rimini",22444.542,27.9512711864407,15.743119266055,25.3991031390135,22.94,1209,198.6887057
"08","Emilia-Romagna","Rimini",22444.542,27.6252873563218,NA,29.7025862068966,22.94,1209,198.6887057
"06","Friuli Venezia Giulia","Pordenone",7932.4822,26.8823529411765,15.0620689655172,21.1424778761062,21.03,1335,153.1954273
"06","Friuli Venezia Giulia","Pordenone",7932.4822,28.0868421052632,18.0086956521739,26.1547826086957,21.03,1335,153.1954273
"06","Friuli Venezia Giulia","Pordenone",7932.4822,26.7924369747899,15.1805309734513,21.8725663716814,21.03,1335,153.1954273
"06","Friuli Venezia Giulia","Pordenone",7932.4822,12.7363636363636,NA,NA,21.03,1335,153.1954273
"06","Friuli Venezia Giulia","Trieste",7932.4822,22.3731092436975,12.1777777777778,18.1151260504202,21.03,1335,153.1954273
"06","Friuli Venezia Giulia","Trieste",7932.4822,23.852427184466,NA,24.555,21.03,1335,153.1954273
"06","Friuli Venezia Giulia","Trieste",7932.4822,25.7931623931624,13.1875,19.6777777777778,21.03,1335,153.1954273
"06","Friuli Venezia Giulia","Udine",7932.4822,21.9389140271493,13.8924369747899,20.9461206896552,21.03,1335,153.1954273
"06","Friuli Venezia Giulia","Udine",7932.4822,22.5990909090909,16.127619047619,22.8811403508772,21.03,1335,153.1954273
"06","Friuli Venezia Giulia","Udine",7932.4822,19.1510460251046,15.6044642857143,19.4284482758621,21.03,1335,153.1954273
"06","Friuli Venezia Giulia","Udine",7932.4822,11.7753246753247,NA,17.7511904761905,21.03,1335,153.1954273
"12","Lazio","Latina",17231.7227,21.741592920354,10.0166666666667,22.471098265896,19.77,1026,341.177844
"12","Lazio","Latina",17231.7227,25.3367521367521,12.359649122807,22.6974063400576,19.77,1026,341.177844
"12","Lazio","Latina",17231.7227,21.3037037037037,11.6194690265487,23.3620689655172,19.77,1026,341.177844
"12","Lazio","Latina",17231.7227,24.9706790123457,10.7234042553191,24.2453416149068,19.77,1026,341.177844
"12","Lazio","Roma",17231.7227,42.4880868955851,12.8406862745098,25.2408450704225,19.77,1026,341.177844
"12","Lazio","Roma",17231.7227,46.4421998562186,14.2114914425428,25.638237384506,19.77,1026,341.177844
"12","Lazio","Roma",17231.7227,41.3127674750357,13.7134292565947,26.0593220338983,19.77,1026,341.177844
"12","Lazio","Roma",17231.7227,39.7260901699926,12.2077747989276,24.9522727272727,19.77,1026,341.177844
"07","Liguria","Genova",5416.152,42.9954696132597,15.6264069264069,20.2895615866388,22.04,1280,286.2992028
"07","Liguria","Genova",5416.152,39.6389071038251,19.9072072072072,23.5119305856833,22.04,1280,286.2992028
"07","Liguria","Genova",5416.152,41.5881906825569,10.4138075313808,21.9901315789474,22.04,1280,286.2992028
"07","Liguria","Savona",5416.152,25.05,12.5348739495798,18.2135838150289,22.04,1280,286.2992028
"07","Liguria","Savona",5416.152,24.8350210970464,14.1356807511737,22.6278287461774,22.04,1280,286.2992028
"07","Liguria","Savona",5416.152,22.41375,15.7083682008368,20.5409495548961,22.04,1280,286.2992028
"03","Lombardia","Bergamo",23863.0973,38.335864978903,20.4272727272727,28.8093617021277,22.94,972,421.5954817
"03","Lombardia","Bergamo",23863.0973,43.4474576271186,27.0439655172414,37.2055555555556,22.94,972,421.5954817
"03","Lombardia","Bergamo",23863.0973,38.9139830508475,24.455,31.2493723849372,22.94,972,421.5954817
"03","Lombardia","Bergamo",23863.0973,34.8545,22.2438596491228,28.1563876651982,22.94,972,421.5954817
"03","Lombardia","Brescia",23863.0973,41.4718654434251,22.709756097561,30.5272727272727,22.94,972,421.5954817
"03","Lombardia","Brescia",23863.0973,46.3271028037383,27.2643171806167,37.573127753304,22.94,972,421.5954817
"03","Lombardia","Brescia",23863.0973,42.9672463768116,24.0057777777778,33.3548672566372,22.94,972,421.5954817
"03","Lombardia","Brescia",23863.0973,43.0608540925267,23.2841628959276,32.8968888888889,22.94,972,421.5954817
"03","Lombardia","Como",23863.0973,42.1008403361345,20.0940170940171,26.6050420168067,22.94,972,421.5954817
"03","Lombardia","Como",23863.0973,48.5165217391304,26.5588235294118,34.455462184874,22.94,972,421.5954817
"03","Lombardia","Como",23863.0973,44.5991596638655,23.9547008547009,29.6550847457627,22.94,972,421.5954817
"03","Lombardia","Como",23863.0973,40.828,19.2417475728155,26.9156862745098,22.94,972,421.5954817
"03","Lombardia","Cremona",23863.0973,25.9991150442478,20.0141630901288,28.789029535865,22.94,972,421.5954817
"03","Lombardia","Cremona",23863.0973,33.2966666666667,25.3867521367521,36.0936170212766,22.94,972,421.5954817
"03","Lombardia","Cremona",23863.0973,28.3909482758621,22.3338983050847,31.6411764705882,22.94,972,421.5954817
"03","Lombardia","Cremona",23863.0973,29.4827586206897,25.1192307692308,35.1580188679245,22.94,972,421.5954817
"03","Lombardia","Lecco",23863.0973,33.2910638297872,12.7068965517241,20.9526086956522,22.94,972,421.5954817
"03","Lombardia","Lecco",23863.0973,36.6618421052632,18.3033333333333,28.5101769911504,22.94,972,421.5954817
"03","Lombardia","Lecco",23863.0973,32.07625,16.8398305084746,25.417094017094,22.94,972,421.5954817
"03","Lombardia","Lecco",23863.0973,26.5699507389163,11.8362068965517,19.4600858369099,22.94,972,421.5954817
"03","Lombardia","Milano",23863.0973,48.3599691675231,22.034,28.8944685466377,22.94,972,421.5954817
"03","Lombardia","Milano",23863.0973,49.5007125890736,27.3154128440367,35.1478213507625,22.94,972,421.5954817
"03","Lombardia","Milano",23863.0973,45.4164043583535,21.6329044117647,30.9470351758794,22.94,972,421.5954817
"03","Lombardia","Milano",23863.0973,41.2362526920316,19.7756906077348,29.3921492921493,22.94,972,421.5954817
"03","Lombardia","Pavia",23863.0973,30.8741379310345,16.1171717171717,25.9142857142857,22.94,972,421.5954817
"03","Lombardia","Pavia",23863.0973,36.6304721030043,22.7558823529412,33.8778242677824,22.94,972,421.5954817
"03","Lombardia","Pavia",23863.0973,33.4404166666667,23.0814814814815,32.2429787234043,22.94,972,421.5954817
"03","Lombardia","Pavia",23863.0973,31.7959595959596,23.1990825688073,32.8868995633188,22.94,972,421.5954817
"03","Lombardia","Varese",23863.0973,34.0814049586777,19.4783333333333,24.7561983471074,22.94,972,421.5954817
"03","Lombardia","Varese",23863.0973,31.1719298245614,23.3133333333333,29.6898305084746,22.94,972,421.5954817
"03","Lombardia","Varese",23863.0973,31.0102127659574,21.2,26.8008333333333,22.94,972,421.5954817
"03","Lombardia","Varese",23863.0973,27.5142857142857,19.3036363636364,24.4117117117117,22.94,972,421.5954817
"03","Lombardia","Vigevano",23863.0973,22.8809917355372,NA,28.5093220338983,22.94,972,421.5954817
"03","Lombardia","Vigevano",23863.0973,23.335,NA,34.0508333333333,22.94,972,421.5954817
"03","Lombardia","Vigevano",23863.0973,23.8118644067797,NA,32.6121739130435,22.94,972,421.5954817
"03","Lombardia","Vigevano",23863.0973,21.503,NA,27.8324561403509,22.94,972,421.5954817
"11","Marche","Ancona",9401.1839,19.3305555555556,10.2816513761468,23.062037037037,19.16,1165,162.2424384
"11","Marche","Ancona",9401.1839,15.2625,14.9393617021277,25.2381818181818,19.16,1165,162.2424384
"11","Marche","Ancona",9401.1839,15.003738317757,10.5952830188679,21.0313043478261,19.16,1165,162.2424384
"11","Marche","Ancona",9401.1839,21.4819277108434,NA,NA,19.16,1165,162.2424384
"11","Marche","Pesaro",9401.1839,20.5710280373832,13.9987012987013,28.3628571428571,19.16,1165,162.2424384
"11","Marche","Pesaro",9401.1839,25.0287128712871,16.385593220339,32.4309734513274,19.16,1165,162.2424384
"11","Marche","Pesaro",9401.1839,16.4565789473684,12.1145631067961,20.9193277310924,19.16,1165,162.2424384
"11","Marche","Pesaro",9401.1839,29.1403225806452,14.0181818181818,29.9333333333333,19.16,1165,162.2424384
"14","Molise","Campobasso",4460.4373,26.0626436781609,NA,11.8691588785047,14.68,1063,68.51727296
"14","Molise","Campobasso",4460.4373,15.165,NA,19.0393258426966,14.68,1063,68.51727296
"14","Molise","Campobasso",4460.4373,33.4123919308357,NA,16.4356435643564,14.68,1063,68.51727296
"14","Molise","Campobasso",4460.4373,18.7833333333333,NA,10.1222222222222,14.68,1063,68.51727296
"21","P.A. Bolzano","Bolzano",7397.8574,33.9061111111111,NA,14.7330578512397,26.03,1646,71.80160028
"21","P.A. Bolzano","Bolzano",7397.8574,35.8013966480447,NA,18.7220338983051,26.03,1646,71.80160028
"21","P.A. Bolzano","Bolzano",7397.8574,35.3568452380952,NA,18.1808333333333,26.03,1646,71.80160028
"22","P.A. Trento","Trento",6206.8637,39.096694214876,13.1596638655462,19.2851239669421,21.92,1259,87.17736141
"22","P.A. Trento","Trento",6206.8637,41.3852320675106,16.9380530973451,24.2226890756303,21.92,1259,87.17736141
"22","P.A. Trento","Trento",6206.8637,39.4991666666667,13.9130434782609,21.5083333333333,21.92,1259,87.17736141
"22","P.A. Trento","Trento",6206.8637,36.5867403314917,10.96,16.660773480663,21.92,1259,87.17736141
"01","Piemonte","Asti",25386.6971,32.4429166666667,NA,23.2444444444444,21.02,1138,171.6019214
"01","Piemonte","Asti",25386.6971,36.6464912280702,NA,29.536170212766,21.02,1138,171.6019214
"01","Piemonte","Asti",25386.6971,29.3854166666667,NA,30.3175355450237,21.02,1138,171.6019214
"01","Piemonte","Asti",25386.6971,28.099375,NA,NA,21.02,1138,171.6019214
"01","Piemonte","Biella",25386.6971,18.2954022988506,11.1858407079646,17.1186440677966,21.02,1138,171.6019214
"01","Piemonte","Biella",25386.6971,16.8669724770642,15.45,21.5982905982906,21.02,1138,171.6019214
"01","Piemonte","Biella",25386.6971,22.2745614035088,14.3931623931624,19.4310344827586,21.02,1138,171.6019214
"01","Piemonte","Biella",25386.6971,17.8602564102564,NA,NA,21.02,1138,171.6019214
"01","Piemonte","Novara",25386.6971,37.4380165289256,14.3949579831933,21.6465517241379,21.02,1138,171.6019214
"01","Piemonte","Novara",25386.6971,39.5108786610879,20.4285714285714,30.4810126582278,21.02,1138,171.6019214
"01","Piemonte","Novara",25386.6971,36.1581395348837,16.9583333333333,25.6302521008403,21.02,1138,171.6019214
"01","Piemonte","Novara",25386.6971,32.2625,NA,NA,21.02,1138,171.6019214
"01","Piemonte","Torino",25386.6971,45.7801670146138,18.691935483871,27.4888392857143,21.02,1138,171.6019214
"01","Piemonte","Torino",25386.6971,53.9688311688312,24.9042296072508,34.529284164859,21.02,1138,171.6019214
"01","Piemonte","Torino",25386.6971,46.8112128146453,22.8197278911565,30.9512761020882,21.02,1138,171.6019214
"01","Piemonte","Torino",25386.6971,44.6025,NA,NA,21.02,1138,171.6019214
"16","Puglia","Bari",19540.5181,29.802846975089,14.0601895734597,24.8861471861472,14.34,1013,206.1896711
"16","Puglia","Bari",19540.5181,27.9914448669202,14.3604938271605,24.338024691358,14.34,1013,206.1896711
"16","Puglia","Bari",19540.5181,25.0275334608031,14.7424778761062,25.008904109589,14.34,1013,206.1896711
"16","Puglia","Bari",19540.5181,13.94140625,14.112,24.4301369863014,14.34,1013,206.1896711
"16","Puglia","Barletta",19540.5181,19.2611570247934,10.5469387755102,20.8333333333333,14.34,1013,206.1896711
"16","Puglia","Barletta",19540.5181,17.6467289719626,12.7385964912281,22.2934579439252,14.34,1013,206.1896711
"16","Puglia","Barletta",19540.5181,19.9761467889908,12.887962962963,22.5083333333333,14.34,1013,206.1896711
"16","Puglia","Barletta",19540.5181,9.74634146341463,11.5184210526316,21.8973684210526,14.34,1013,206.1896711
"16","Puglia","Foggia",19540.5181,22.3773109243697,12.6572727272727,24.1971698113208,14.34,1013,206.1896711
"16","Puglia","Foggia",19540.5181,23.1117647058824,13.2763636363636,21.6396226415094,14.34,1013,206.1896711
"16","Puglia","Foggia",19540.5181,25.2736842105263,12.2859649122807,21.85,14.34,1013,206.1896711
"16","Puglia","Foggia",19540.5181,10.5428571428571,12.6044642857143,22.325,14.34,1013,206.1896711
"16","Puglia","Lecce",19540.5181,18.95125,11.7892703862661,24.4183406113537,14.34,1013,206.1896711
"16","Puglia","Lecce",19540.5181,20.7712264150943,11.790990990991,19.7035242290749,14.34,1013,206.1896711
"16","Puglia","Lecce",19540.5181,25.5808823529412,12.0973214285714,25.2446902654867,14.34,1013,206.1896711
"16","Puglia","Lecce",19540.5181,10.7879746835443,11.3923444976077,21.156338028169,14.34,1013,206.1896711
"16","Puglia","Taranto",19540.5181,14.2838616714697,10.6478260869565,21.8835694050991,14.34,1013,206.1896711
"16","Puglia","Taranto",19540.5181,14.6775757575758,10.2610169491525,19.1553008595989,14.34,1013,206.1896711
"16","Puglia","Taranto",19540.5181,13.7511976047904,9.89196428571429,22.1371014492754,14.34,1013,206.1896711
"16","Puglia","Taranto",19540.5181,6.13510204081633,10.7145454545455,20.6596385542169,14.34,1013,206.1896711
"20","Sardegna","Cagliari",24099.453,30.3372881355932,12.7093220338983,28.7221238938053,15.55,1364,68.03436576
"20","Sardegna","Cagliari",24099.453,33.6777777777778,14.7118644067797,31.7,15.55,1364,68.03436576
"20","Sardegna","Cagliari",24099.453,29.9681415929204,16.7275229357798,31.3589743589744,15.55,1364,68.03436576
"20","Sardegna","Cagliari",24099.453,26.3719512195122,NA,NA,15.55,1364,68.03436576
"20","Sardegna","Sassari",24099.453,22.7912133891213,5.15702479338843,21.036974789916,15.55,1364,68.03436576
"20","Sardegna","Sassari",24099.453,23.8303964757709,6.55897435897436,21.531981981982,15.55,1364,68.03436576
"20","Sardegna","Sassari",24099.453,25.9772428884026,6.06153846153846,18.7627450980392,15.55,1364,68.03436576
"20","Sardegna","Sassari",24099.453,15.933125,NA,NA,15.55,1364,68.03436576
"19","Sicilia","Catania",25832.5454,34.7417721518987,NA,27.54329004329,13.64,989,193.5500711
"19","Sicilia","Catania",25832.5454,32.6040540540541,NA,24.162443438914,13.64,989,193.5500711
"19","Sicilia","Catania",25832.5454,32.2162561576355,NA,27.7617777777778,13.64,989,193.5500711
"19","Sicilia","Messina",25832.5454,37.1694214876033,NA,27.0082644628099,13.64,989,193.5500711
"19","Sicilia","Messina",25832.5454,34.2769230769231,NA,22.5800847457627,13.64,989,193.5500711
"19","Sicilia","Messina",25832.5454,28.7394495412844,NA,25.2502202643172,13.64,989,193.5500711
"19","Sicilia","Palermo",25832.5454,41.2147810218978,NA,33.1955223880597,13.64,989,193.5500711
"19","Sicilia","Palermo",25832.5454,37.6600343053173,NA,30.0594684385382,13.64,989,193.5500711
"19","Sicilia","Palermo",25832.5454,37.1435222672065,10.8161290322581,32.6184615384615,13.64,989,193.5500711
"19","Sicilia","Siracusa",25832.5454,18.8415954415954,NA,31.0348583877996,13.64,989,193.5500711
"19","Sicilia","Siracusa",25832.5454,18.9015584415584,NA,24.8115463917526,13.64,989,193.5500711
"19","Sicilia","Siracusa",25832.5454,15.3461215932914,NA,29.7258823529412,13.64,989,193.5500711
"09","Toscana","Carrara",22987.4371,17.4133333333333,NA,19.2605042016807,20.64,1252,162.2469257
"09","Toscana","Carrara",22987.4371,17.1663716814159,NA,20.045871559633,20.64,1252,162.2469257
"09","Toscana","Carrara",22987.4371,15.5703389830508,NA,18.4322033898305,20.64,1252,162.2469257
"09","Toscana","Carrara",22987.4371,14.1065934065934,NA,17.4433962264151,20.64,1252,162.2469257
"09","Toscana","Firenze",22987.4371,41.205698005698,11.6730769230769,18.3741794310722,20.64,1252,162.2469257
"09","Toscana","Firenze",22987.4371,43.1856733524355,12.9358974358974,19.3362255965293,20.64,1252,162.2469257
"09","Toscana","Firenze",22987.4371,40.0367688022284,12.90625,21.5771812080537,20.64,1252,162.2469257
"09","Toscana","Firenze",22987.4371,35.9980694980695,11.2393617021277,18.4692307692308,20.64,1252,162.2469257
"09","Toscana","Livorno",22987.4371,21.9683615819209,9.16239316239316,18.8011695906433,20.64,1252,162.2469257
"09","Toscana","Livorno",22987.4371,22.5218130311615,10.5330396475771,19.2064896755162,20.64,1252,162.2469257
"09","Toscana","Livorno",22987.4371,23.0896253602305,10.5807860262009,19.0405797101449,20.64,1252,162.2469257
"09","Toscana","Livorno",22987.4371,23.222962962963,9.15025906735751,18.6061643835616,20.64,1252,162.2469257
"09","Toscana","Massa",22987.4371,19.7691666666667,10.7155172413793,19.2155172413793,20.64,1252,162.2469257
"09","Toscana","Massa",22987.4371,20.3591666666667,12.7310924369748,20.2352941176471,20.64,1252,162.2469257
"09","Toscana","Massa",22987.4371,20.5550847457627,12.6293103448276,20.6724137931034,20.64,1252,162.2469257
"09","Toscana","Massa",22987.4371,17.4362637362637,9.3298969072165,16.4845360824742,20.64,1252,162.2469257
"09","Toscana","Pisa",22987.4371,26.1853556485356,11.673640167364,20.5271966527197,20.64,1252,162.2469257
"09","Toscana","Pisa",22987.4371,26.8340336134454,14.0466101694915,22.4831932773109,20.64,1252,162.2469257
"09","Toscana","Pisa",22987.4371,24.4716666666667,12.863829787234,20.9957264957265,20.64,1252,162.2469257
"09","Toscana","Pisa",22987.4371,24.0961111111111,10.7371134020619,19.5463917525773,20.64,1252,162.2469257
"09","Toscana","Prato",22987.4371,29.5915254237288,11.5304347826087,19.6391304347826,20.64,1252,162.2469257
"09","Toscana","Prato",22987.4371,32.9436974789916,13.8403361344538,20.8403361344538,20.64,1252,162.2469257
"09","Toscana","Prato",22987.4371,29.51589958159,13.8127659574468,21.8553191489362,20.64,1252,162.2469257
"09","Toscana","Prato",22987.4371,26.0653631284916,10.8526315789474,18.4263157894737,20.64,1252,162.2469257
"09","Toscana","Viareggio",22987.4371,25.0256198347107,11.4833333333333,23.0166666666667,20.64,1252,162.2469257
"09","Toscana","Viareggio",22987.4371,27.1491071428571,15.0847457627119,25.6864406779661,20.64,1252,162.2469257
"09","Toscana","Viareggio",22987.4371,21.9831932773109,12.304347826087,20.7565217391304,20.64,1252,162.2469257
"09","Toscana","Viareggio",22987.4371,22.3370786516854,12.1111111111111,21.1666666666667,20.64,1252,162.2469257
"10","Umbria","Perugia",8464.2234,21.6324022346369,10.8515151515152,19.8947368421053,18.35,1402,104.205071
"10","Umbria","Perugia",8464.2234,25.3419540229885,12.7105263157895,19.7720797720798,18.35,1402,104.205071
"10","Umbria","Perugia",8464.2234,22.06472303207,12.0218068535826,19.6327683615819,18.35,1402,104.205071
"10","Umbria","Perugia",8464.2234,17.075,12.52,18.1253623188406,18.35,1402,104.205071
"10","Umbria","Terni",8464.2234,20.7366391184573,16.6901408450704,24.8467966573816,18.35,1402,104.205071
"10","Umbria","Terni",8464.2234,21.6785515320334,20.6857142857143,30.1260504201681,18.35,1402,104.205071
"10","Umbria","Terni",8464.2234,16.5338888888889,18.7875,28.4887005649718,18.35,1402,104.205071
"10","Umbria","Terni",8464.2234,21.4477477477477,15.31246105919,23.125786163522,18.35,1402,104.205071
"02","Valle d'Aosta",NA,3260.8546,NA,NA,NA,21.9,1448,38.5377502
"05","Veneto","Padova",18345.3694,34.7392561983471,24.5490196078431,29.4458874458874,20.67,1054,267.416474
"05","Veneto","Padova",18345.3694,36.7539748953975,30.5217391304348,37.3004291845494,20.67,1054,267.416474
"05","Veneto","Padova",18345.3694,33.6504166666667,25.8534482758621,33.957805907173,20.67,1054,267.416474
"05","Veneto","Padova",18345.3694,33.6363636363636,NA,33.16,20.67,1054,267.416474
"05","Veneto","Treviso",18345.3694,36.0232067510549,17.3189655172414,29.4871794871795,20.67,1054,267.416474
"05","Veneto","Treviso",18345.3694,34.1436974789916,25.2672413793103,35.0168776371308,20.67,1054,267.416474
"05","Veneto","Treviso",18345.3694,29.88375,19.5663716814159,29.7552742616034,20.67,1054,267.416474
"05","Veneto","Treviso",18345.3694,28.74,18.8901098901099,29.9690721649485,20.67,1054,267.416474
"05","Veneto","Venezia",18345.3694,34.2264462809917,19.3636363636364,27.0082987551867,20.67,1054,267.416474
"05","Veneto","Venezia",18345.3694,35.71875,25.3,34.4208333333333,20.67,1054,267.416474
"05","Veneto","Venezia",18345.3694,30.878813559322,21.8151260504202,29.3138075313808,20.67,1054,267.416474
"05","Veneto","Venezia",18345.3694,31.9430051813472,NA,30.3676975945017,20.67,1054,267.416474
"05","Veneto","Verona",18345.3694,25.1913223140496,16.8347107438017,23.2875,20.67,1054,267.416474
"05","Veneto","Verona",18345.3694,28.9163090128755,23.1834862385321,29,20.67,1054,267.416474
"05","Veneto","Verona",18345.3694,27.0770833333333,19.9666666666667,29.4705882352941,20.67,1054,267.416474
"05","Veneto","Verona",18345.3694,26.8484210526316,NA,33.4606741573034,20.67,1054,267.416474
"05","Veneto","Vicenza",18345.3694,30.6838842975207,20.3416666666667,30.9075630252101,20.67,1054,267.416474
"05","Veneto","Vicenza",18345.3694,35.6641666666667,27.3697478991597,38.0338983050847,20.67,1054,267.416474
"05","Veneto","Vicenza",18345.3694,31.3792134831461,23.3013100436681,31.38,20.67,1054,267.416474
"05","Veneto","Vicenza",18345.3694,31.1346733668342,NA,32.4432989690722,20.67,1054,267.416474
"14","Molise",NA,4460.4373,NA,NA,NA,14.68,1063,68.51727296
"21","P.A. Bolzano",NA,7397.8574,NA,NA,NA,26.03,1646,71.80160028
