"id","day","previous_deaths","new_deaths","previous_cases","new_cases"
"06",40,1430,136,1879,80
"12",40,1916,199,3600,167
"07",40,5180,519,3965,183
"03",40,95321,8311,47520,1455
"11",40,5531,557,4230,132
"14",40,132,11,176,11
"01",40,9554,1043,10896,543
"16",40,1275,164,2182,105
"20",40,334,41,825,31
"19",40,729,101,1859,68
"09",40,2742,290,5499,226
"22",40,1602,204,2109,106
"10",40,380,39,1179,51
"02",40,544,70,719,51
"05",40,5660,572,10464,353
"13",41,1314,153,1628,65
"17",41,67,11,264,3
"21",41,1134,146,1592,33
"18",41,370,49,741,8
"15",41,1657,186,2828,151
"08",41,24063,1977,16540,608
"06",41,1575,145,1986,107
"12",41,2128,212,3757,157
"07",41,5722,542,4203,238
"03",41,103977,8656,49118,1598
"11",41,6105,574,4341,111
"14",41,143,11,206,30
"01",41,10682,1128,11709,813
"16",41,1448,173,2240,58
"20",41,375,41,874,49
"19",41,840,111,1932,73
"09",41,3049,307,5671,172
"22",41,1812,210,2220,111
"10",41,421,41,1210,31
"02",41,626,82,748,29
"05",41,6267,607,10824,360
"13",42,1472,158,1703,75
"17",42,80,13,278,14
"21",42,1292,158,1644,52
"18",42,426,56,795,54
"15",42,1846,189,2960,132
"08",42,26114,2051,17089,549
"06",42,1729,154,2048,62
"12",42,2347,219,3880,123
"07",42,6278,556,4449,246
"03",42,112882,8905,50455,1337
"11",42,6704,599,4464,123
"14",42,156,13,224,18
"01",42,11850,1168,12362,653
"16",42,1630,182,2317,77
"20",42,418,43,907,33
"19",42,956,116,1994,62
"09",42,3374,325,5847,176
"22",42,2029,217,2285,65
"10",42,464,43,1239,29
"02",42,717,91,782,34
"05",42,6898,631,11226,402
"13",43,1641,169,1721,18
"17",43,93,13,287,9
"21",43,1456,164,1722,78
"18",43,484,58,817,22
"15",43,2050,204,3058,98
"08",43,28222,2108,17556,467
"06",43,1887,158,2103,55
"12",43,2576,229,4031,151
"07",43,6873,595,4549,100
"03",43,122084,9202,51534,1079
"11",43,7316,612,4614,150
"14",43,169,13,224,0
"01",43,13101,1251,12924,562
"16",43,1825,195,2444,127
"20",43,465,47,922,15
"19",43,1079,123,2046,52
"09",43,3724,350,6001,154
"22",43,2259,230,2348,63
"10",43,508,44,1253,14
"02",43,813,96,805,23
"05",43,7560,662,11588,362
"13",44,1813,172,1799,78
"17",44,107,14,291,4
"21",44,1630,174,1811,89
"18",44,544,60,833,16
"15",44,2266,216,3148,90
"08",44,30402,2180,17825,269
"06",44,2051,164,2153,50
"12",44,2814,238,4149,118
"07",44,7493,620,4757,208
"03",44,131568,9484,52325,791
"11",44,7946,630,4710,96
"14",44,182,13,224,0
"01",44,14420,1319,13343,419
"16",44,2034,209,2514,70
"20",44,517,52,935,13
"19",44,1204,125,2097,51
"09",44,4093,369,6173,172
"22",44,2503,244,2476,128
"10",44,557,49,1263,10
"02",44,913,100,835,30
"05",44,8255,695,11925,337
"13",45,1992,179,1859,60
"17",45,121,14,297,6
"21",45,1813,183,1835,24
"18",45,604,60,859,26
"15",45,2487,221,3268,120
"08",45,32636,2234,18234,409
"06",45,2220,169,2218,65
"12",45,3058,244,4266,117
"07",45,8147,654,4906,149
"03",45,141290,9722,53414,1089
"11",45,8598,652,4859,149
"14",45,195,13,226,2
"01",45,15798,1378,13883,540
"16",45,2253,219,2634,120
"20",45,576,59,975,40
"19",45,1337,133,2159,62
"09",45,4485,392,6379,206
"22",45,2758,255,2602,126
"10",45,607,50,1289,26
"02",45,1015,102,850,15
"05",45,8991,736,12410,485
"13",46,2186,194,1931,72
"17",46,136,15,303,6
"21",46,2000,187,1903,68
"18",46,665,61,874,15
"15",46,2714,227,3344,76
"08",46,34952,2316,18677,443
"06",46,2391,171,2299,81
"12",46,3311,253,4429,163
"07",46,8829,682,5020,114
"03",46,151312,10022,54802,1388
"11",46,9267,669,4955,96
"14",46,208,13,234,8
"01",46,17252,1454,14522,639
"16",46,2478,225,2716,82
"20",46,640,64,1026,51
"19",46,1475,138,2232,73
"09",46,4893,408,6552,173
"22",46,3026,268,2708,106
"10",46,658,51,1298,9
"02",46,1120,105,868,18
"05",46,9747,756,12933,523
"13",47,2384,198,2014,83
"17",47,151,15,308,5
"21",47,2191,191,1955,52
"18",47,730,65,901,27
"15",47,2945,231,3442,98
"08",47,37349,2397,19128,451
"06",47,2570,179,2349,50
"12",47,3574,263,4583,154
"07",47,9538,709,5191,171
"03",47,161550,10238,56048,1246
"11",47,9949,682,5084,129
"14",47,221,13,243,9
"01",47,18784,1532,15012,490
"16",47,2716,238,2809,93
"20",47,709,69,1063,37
"19",47,1623,148,2302,70
"09",47,5347,454,6727,175
"22",47,3301,275,2816,108
"10",47,710,52,1302,4
"02",47,1227,107,879,11
"05",47,10540,793,13421,488
"13",48,2590,206,2120,106
"17",48,168,17,312,4
"21",48,2391,200,1957,2
"18",48,796,66,915,14
"15",48,3183,238,3517,75
"08",48,39830,2481,19635,507
"06",48,2755,185,2393,44
"12",48,3847,273,4723,140
"07",48,10272,734,5376,185
"03",48,172061,10511,57592,1544
"11",48,10638,689,5211,127
"14",48,235,14,246,3
"01",48,20417,1633,16008,996
"16",48,2969,253,2904,95
"20",48,782,73,1091,28
"19",48,1777,154,2364,62
"09",48,5814,467,6958,231
"22",48,3585,284,2970,154
"10",48,762,52,1309,7
"02",48,1334,107,902,23
"05",48,11371,831,13768,347
"13",49,2802,212,2160,40
"17",49,186,18,315,3
"21",49,2596,205,2098,141
"18",49,862,66,923,8
"15",49,3425,242,3604,87
"08",49,42394,2564,20098,463
"06",49,2950,195,2431,38
"12",49,4126,279,4845,122
"07",49,11021,749,5494,118
"03",49,182682,10621,59052,1460
"11",49,11338,700,5303,92
"14",49,250,15,257,11
"01",49,22146,1729,16660,652
"16",49,3229,260,2989,85
"20",49,855,73,1113,22
"19",49,1940,163,2416,52
"09",49,6309,495,7235,277
"22",49,3878,293,3053,83
"10",49,814,52,1319,10
"02",49,1446,112,921,19
"05",49,12227,856,14077,309
"13",50,3026,224,2213,53
"17",50,204,18,319,4
"21",50,2808,212,2149,51
"18",50,929,67,928,5
"15",50,3673,248,3670,66
"08",50,45009,2615,20440,342
"06",50,3152,202,2482,51
"12",50,4410,284,4968,123
"07",50,11781,760,5596,102
"03",50,193583,10901,60314,1262
"11",50,12051,713,5381,78
"14",50,265,15,257,0
"01",50,23972,1826,17134,474
"16",50,3496,267,3065,76
"20",50,930,75,1128,15
"19",50,2111,171,2458,42
"09",50,6827,518,7390,155
"22",50,4178,300,3126,73
"10",50,866,52,1320,1
"02",50,1561,115,927,6
"05",50,13109,882,14251,174
"13",51,3258,232,2245,32
"17",51,223,19,319,0
"21",51,3022,214,2184,35
"18",51,997,68,956,28
"15",51,3933,260,3769,99
"08",51,47714,2705,20752,312
"06",51,3358,206,2520,38
"12",51,4710,300,5111,143
"07",51,12574,793,5808,212
"03",51,204725,11142,61326,1012
"11",51,12779,728,5426,45
"14",51,280,15,257,0
"01",51,25899,1927,17690,556
"16",51,3774,278,3118,53
"20",51,1010,80,1138,10
"19",51,2286,175,2501,43
"09",51,7365,538,7527,137
"22",51,4488,310,3141,15
"10",51,919,53,1321,1
"02",51,1679,118,947,20
"05",51,14015,906,14432,181
"13",52,3498,240,2274,29
"17",52,244,21,320,1
"21",52,3245,223,2224,40
"18",52,1068,71,971,15
"15",52,4211,278,3807,38
"08",52,50502,2788,21029,277
"06",52,3570,212,2544,24
"12",52,5021,311,5232,121
"07",52,13381,807,5936,128
"03",52,216102,11377,62153,827
"11",52,13525,746,5503,77
"14",52,295,15,263,6
"01",52,27914,2015,18229,539
"16",52,4062,288,3184,66
"20",52,1093,83,1161,23
"19",52,2467,181,2535,34
"09",52,7921,556,7666,139
"22",52,4806,318,3220,79
"10",52,973,54,1322,1
"02",52,1800,121,958,11
"05",52,14955,940,14624,192
"13",53,3741,243,2346,72
"17",53,266,22,336,16
"21",53,3470,225,2267,43
"18",53,1140,72,1009,38
"15",53,4497,286,3887,80
"08",53,53345,2843,21486,457
"06",53,3787,217,2616,72
"12",53,5337,316,5380,148
"07",53,14209,828,6039,103
"03",53,227710,11608,63094,941
"11",53,14289,764,5582,79
"14",53,311,16,263,0
"01",53,30008,2094,19108,879
"16",53,4361,299,3258,74
"20",53,1178,85,1164,3
"19",53,2654,187,2579,44
"09",53,8506,585,7943,277
"22",53,5128,322,3294,74
"10",53,1028,55,1329,7
"02",53,1922,122,971,13
"05",53,15936,981,14990,366
"13",54,3987,246,2443,97
"17",54,288,22,337,1
"21",54,3704,234,2296,29
"18",54,1213,73,991,-18
"15",54,4790,293,3951,64
"08",54,56248,2903,21834,348
"06",54,4007,220,2675,59
"12",54,5669,332,5524,144
"07",54,15075,866,6188,149
"03",54,239561,11851,64135,1041
"11",54,15074,785,5668,86
"14",54,327,16,269,6
"01",54,32179,2171,19803,695
"16",54,4668,307,3327,69
"20",54,1264,86,1178,14
"19",54,2844,190,2625,46
"09",54,9108,602,8110,167
"22",54,5470,342,3376,82
"10",54,1085,57,1337,8
"02",54,2045,123,993,22
"05",54,16962,1026,15374,384
"13",55,4240,253,2487,44
"17",55,311,23,339,2
"21",55,3943,239,2325,29
"18",55,1286,73,1011,20
"15",55,5090,300,3988,37
"08",55,59213,2965,22184,350
"06",55,4229,222,2731,56
"12",55,6009,340,5668,144
"07",55,15972,897,6301,113
"03",55,251611,12050,65381,1246
"11",55,15869,795,5721,53
"14",55,343,16,269,0
"01",55,34431,2252,20464,661
"16",55,4982,314,3409,82
"20",55,1350,86,1198,20
"19",55,3040,196,2672,47
"09",55,9726,618,8237,127
"22",55,5818,348,3431,55
"10",55,1142,57,1344,7
"02",55,2169,124,1073,80
"05",55,18021,1059,15692,318
"13",56,4498,258,2521,34
"17",56,335,24,342,3
"21",56,4188,245,2380,55
"18",56,1361,75,1035,24
"15",56,5394,304,4029,41
"08",56,62236,3023,22560,376
"06",56,4454,225,2745,14
"12",56,6350,341,5755,87
"07",56,16900,928,6528,227
"03",56,263824,12213,66236,855
"11",56,16676,807,5769,48
"14",56,360,17,279,10
"01",56,36762,2331,21057,593
"16",56,5298,316,3529,120
"20",56,1436,86,1215,17
"19",56,3240,200,2717,45
"09",56,10363,637,8372,135
"22",56,6178,360,3532,101
"10",56,1200,58,1348,4
"02",56,2294,125,1088,15
"05",56,19108,1087,15935,243
"13",57,4761,263,2612,91
"17",57,359,24,342,0
"21",57,4437,249,2394,14
"18",57,1436,75,1038,3
"15",57,5703,309,4074,45
"08",57,65315,3079,22867,307
"06",57,4693,239,2775,30
"12",57,6699,349,5815,60
"07",57,17857,957,6669,141
"03",57,276200,12376,66971,735
"11",57,17498,822,5826,57
"14",57,378,18,281,2
"01",57,39171,2409,21349,292
"16",57,5624,326,3567,38
"20",57,1522,86,1228,13
"19",57,3443,203,2759,42
"09",57,11030,667,8507,135
"22",57,6544,366,3590,58
"10",57,1258,58,1349,1
"02",57,2421,127,1088,0
"05",57,20220,1112,16127,192
"13",58,5032,271,2667,55
"17",58,383,24,350,8
"21",58,4688,251,2410,16
"18",58,1512,76,1047,9
"15",58,6020,317,4135,61
"08",58,68462,3147,23092,225
"06",58,4934,241,2792,17
"12",58,7062,363,5895,80
"07",58,18847,990,6764,95
"03",58,288779,12579,67931,960
"11",58,18332,834,5877,51
"14",58,396,18,282,1
"01",58,41656,2485,21955,606
"16",58,5975,351,3622,55
"20",58,1615,93,1236,8
"19",58,3649,206,2835,76
"09",58,11716,686,8603,96
"22",58,6920,376,3614,24
"10",58,1318,60,1353,4
"02",58,2547,126,1093,5
"05",58,21374,1154,16404,277
"13",59,5308,276,2733,66
"17",59,407,24,354,4
"21",59,4944,256,2416,6
"18",59,1588,76,1060,13
"15",59,6347,327,4185,50
"08",59,71666,3204,23434,342
"06",59,5180,246,2817,25
"12",59,7432,370,5975,80
"07",59,19869,1022,6918,154
"03",59,301519,12740,69092,1161
"11",59,19177,845,5924,47
"14",59,415,19,284,2
"01",59,44215,2559,22739,784
"16",59,6337,362,3730,108
"20",59,1711,96,1247,11
"19",59,3857,208,2883,48
"09",59,12421,705,8700,97
"22",59,7301,381,3646,32
"10",59,1379,61,1357,4
"02",59,2674,127,1095,2
"05",59,22555,1181,16738,334
"13",60,5588,280,2785,52
"17",60,431,24,356,2
"21",60,5205,261,2435,19
"18",60,1664,76,1069,9
"15",60,6679,332,4238,53
"08",60,74935,3269,23723,289
"06",60,5436,256,2858,41
"12",60,7807,375,6054,79
"07",60,20916,1047,7049,131
"03",60,314459,12940,70165,1073
"11",60,20034,857,5952,28
"14",60,435,20,284,0
"01",60,46845,2630,23140,401
"16",60,6709,372,3839,109
"20",60,1809,98,1254,7
"19",60,4070,213,2926,43
"09",60,13144,723,8780,80
"22",60,7683,382,3727,81
"10",60,1440,61,1362,5
"02",60,2801,127,1096,1
"05",60,23761,1206,16881,143
"13",61,5874,286,2803,18
"17",61,455,24,360,4
"21",61,5468,263,2456,21
"18",61,1744,80,1079,10
"15",61,7015,336,4282,44
"08",61,78238,3303,23970,247
"06",61,5694,258,2882,24
"12",61,8191,384,6132,78
"07",61,21992,1076,7173,124
"03",61,327565,13106,71256,1091
"11",61,20899,865,6028,76
"14",61,455,20,287,3
"01",61,49544,2699,23822,682
"16",61,7092,383,3881,42
"20",61,1911,102,1257,3
"19",61,4288,218,2981,55
"09",61,13886,742,8877,97
"22",61,8072,389,3776,49
"10",61,1502,62,1363,1
"02",61,2930,129,1100,4
"05",61,25005,1244,17229,348
"13",62,6167,293,2832,29
"17",62,480,25,361,1
"21",62,5733,265,2476,20
"18",62,1824,80,1088,9
"15",62,7356,341,4299,17
"08",62,81585,3347,24209,239
"06",62,5957,263,2903,21
"12",62,8578,387,6224,92
"07",62,23085,1093,7301,128
"03",62,340834,13269,71969,713
"11",62,21773,874,6058,30
"14",62,476,21,292,5
"01",62,52311,2767,24426,604
"16",62,7483,391,3912,31
"20",62,2014,103,1271,14
"19",62,4512,224,3020,39
"09",62,14646,760,9015,138
"22",62,8472,400,3838,62
"10",62,1565,63,1366,3
"02",62,3060,130,1100,0
"05",62,26293,1288,17391,162
"13",63,6462,295,2859,27
"17",63,505,25,366,5
"21",63,6002,269,2481,5
"18",63,1904,80,1089,1
"15",63,7701,345,4331,32
"08",63,84971,3386,24450,241
"06",63,6221,264,2917,14
"12",63,8967,389,6309,85
"07",63,24199,1114,7488,187
"03",63,354159,13325,72889,920
"11",63,22652,879,6111,53
"14",63,497,21,296,4
"01",63,55134,2823,24820,394
"16",63,7882,399,3948,36
"20",63,2123,109,1280,9
"19",63,4740,228,3055,35
"09",63,15424,778,9147,132
"22",63,8877,405,3894,56
"10",63,1629,64,1368,2
"02",63,3191,131,1106,6
"05",63,27608,1315,17471,80
"13",64,6761,299,2874,15
"17",64,530,25,366,0
"21",64,6272,270,2496,15
"18",64,1987,83,1096,7
"15",64,8053,352,4349,18
"08",64,88402,3431,24662,212
"06",64,6492,271,2977,60
"12",64,9364,397,6392,83
"07",64,25327,1128,7642,154
"03",64,367608,13449,73479,590
"11",64,23536,884,6127,16
"14",64,518,21,296,0
"01",64,58012,2878,25098,278
"16",64,8287,405,3958,10
"20",64,2232,109,1283,3
"19",64,4971,231,3085,30
"09",64,16219,795,9179,32
"22",64,9284,407,3995,101
"10",64,1694,65,1370,2
"02",64,3324,133,1111,5
"05",64,28952,1344,17579,108
"13",65,7071,310,2899,25
"17",65,555,25,366,0
"21",65,6544,272,2498,2
"18",65,2072,85,1097,1
"15",65,8411,358,4380,31
"08",65,91874,3472,24914,252
"06",65,6770,278,2995,18
"12",65,9778,414,6467,75
"07",65,26468,1141,7772,130
"03",65,381183,13575,74348,869
"11",65,24429,893,6175,48
"14",65,539,21,297,1
"01",65,60948,2936,25450,352
"16",65,8694,407,3980,22
"20",65,2341,109,1285,2
"19",65,5203,232,3120,35
"09",65,17030,811,9231,52
"22",65,9696,412,4025,30
"10",65,1759,65,1379,9
"02",65,3459,135,1119,8
"05",65,30360,1408,17708,129
"13",66,7386,315,2923,24
"17",66,580,25,366,0
"21",66,6818,274,2507,9
"18",66,2158,86,1102,5
"15",66,8770,359,4410,30
"08",66,95386,3512,25177,263
"06",66,7055,285,3010,15
"12",66,10209,431,6545,78
"07",66,27620,1152,7889,117
"03",66,394862,13679,75134,786
"11",66,25328,899,6210,35
"14",66,560,21,297,0
"01",66,63951,3003,25861,411
"16",66,9104,410,4029,49
"20",66,2457,116,1290,5
"19",66,5435,232,3140,20
"09",66,17857,827,9292,61
"22",66,10112,416,4069,44
"10",66,1825,66,1391,12
"02",66,3596,137,1124,5
"05",66,31797,1437,17825,117
"13",67,7706,320,2930,7
"17",67,605,25,367,1
"21",67,7093,275,2518,11
"18",67,2244,86,1108,6
"15",67,9129,359,4423,13
"08",67,98937,3551,25436,259
"06",67,7344,289,3025,15
"12",67,10650,441,6616,71
"07",67,28787,1167,7993,104
"03",67,408634,13772,75732,598
"11",67,26234,906,6247,37
"14",67,581,21,298,1
"01",67,67017,3066,26289,428
"16",67,9519,415,4072,43
"20",67,2573,116,1295,5
"19",67,5670,235,3166,26
"09",67,18699,842,9352,60
"22",67,10530,418,4116,47
"10",67,1892,67,1392,1
"02",67,3733,137,1128,4
"05",67,33256,1459,17960,135
"13",68,8030,324,2948,18
"17",68,630,25,378,11
"21",68,7371,278,2528,10
"18",68,2330,86,1112,4
"15",68,9488,359,4444,21
"08",68,102516,3579,25644,208
"06",68,7638,294,3041,16
"12",68,11132,482,6672,56
"07",68,29971,1184,8126,133
"03",68,422494,13860,76469,737
"11",68,27145,911,6275,28
"14",68,602,21,300,2
"01",68,70114,3097,26684,395
"16",68,9940,421,4099,27
"20",68,2690,117,1313,18
"19",68,5907,237,3194,28
"09",68,19553,854,9445,93
"22",68,10953,423,4132,16
"10",68,1960,68,1393,1
"02",68,3870,137,1133,5
"05",68,34735,1479,18098,138
"13",69,8357,327,2964,16
"17",69,655,25,380,2
"21",69,7650,279,2535,7
"18",69,2418,88,1112,0
"15",69,9850,362,4459,15
"08",69,106130,3614,25850,206
"06",69,7933,295,3059,18
"12",69,11629,497,6756,84
"07",69,31166,1195,8312,186
"03",69,436683,14189,77002,533
"11",69,28061,916,6298,23
"14",69,623,21,301,1
"01",69,73240,3126,27179,495
"16",69,10362,422,4133,34
"20",69,2809,119,1315,2
"19",69,6147,240,3213,19
"09",69,20416,863,9525,80
"22",69,11378,425,4181,49
"10",69,2028,68,1394,1
"02",69,4007,137,1136,3
"05",69,36237,1502,18224,126
"13",70,8687,330,2996,32
"17",70,680,25,386,6
"21",70,7931,281,2536,1
"18",70,2506,88,1114,2
"15",70,10214,364,4484,25
"08",70,109772,3642,26016,166
"06",70,8230,297,3072,13
"12",70,12137,508,6809,53
"07",70,32375,1209,8359,47
"03",70,450914,14231,77528,526
"11",70,28988,927,6319,21
"14",70,645,22,301,0
"01",70,76392,3152,27430,251
"16",70,10786,424,4144,11
"20",70,2928,119,1319,4
"19",70,6389,242,3240,27
"09",70,21288,872,9563,38
"22",70,11807,429,4247,66
"10",70,2096,68,1394,0
"02",70,4145,138,1142,6
"05",70,37753,1516,18318,94
"13",71,9019,332,3000,4
"17",71,705,25,386,0
"21",71,8215,284,2541,5
"18",71,2594,88,1118,4
"15",71,10580,366,4498,14
"08",71,113438,3666,26175,159
"06",71,8529,299,3076,4
"12",71,12661,524,6847,38
"07",71,33596,1221,8412,53
"03",71,465208,14294,78105,577
"11",71,29920,932,6363,44
"14",71,667,22,301,0
"01",71,79578,3186,27622,192
"16",71,11215,429,4153,9
"20",71,3047,119,1317,-2
"19",71,6633,244,3255,15
