"id","day","previous_deaths","new_deaths","previous_cases","new_cases"
"09",71,22169,881,9601,38
"22",71,12237,430,4258,11
"10",71,2166,70,1394,0
"02",71,4284,139,1143,1
"05",71,39281,1528,18373,55
"13",72,9354,335,3025,25
"17",72,730,25,396,10
"21",72,8501,286,2542,1
"18",72,2682,88,1119,1
"15",72,10949,369,4518,20
"08",72,117143,3705,26275,100
"06",72,8832,303,3085,9
"12",72,13195,534,6914,67
"07",72,34828,1232,8475,63
"03",72,479597,14389,78605,500
"11",72,30856,936,6392,29
"14",72,689,22,301,0
"01",72,82794,3216,27774,152
"16",72,11648,433,4170,17
"20",72,3166,119,1318,1
"19",72,6880,247,3267,12
"09",72,23058,889,9631,30
"22",72,12670,433,4261,3
"10",72,2236,70,1400,6
"02",72,4423,139,1143,0
"05",72,40826,1545,18402,29
"13",73,9695,341,3047,22
"17",73,755,25,399,3
"21",73,8787,286,2543,1
"18",73,2771,89,1122,3
"15",73,11325,376,4532,14
"08",73,120880,3737,26379,104
"06",73,9138,306,3094,9
"12",73,13733,538,6995,81
"07",73,36071,1243,8551,76
"03",73,494208,14611,79369,764
"11",73,31799,943,6421,29
"14",73,711,22,304,3
"01",73,86041,3247,27939,165
"16",73,12086,438,4196,26
"20",73,3285,119,1319,1
"19",73,7130,250,3281,14
"09",73,23957,899,9657,26
"22",73,13107,437,4280,19
"10",73,2306,70,1404,4
"02",73,4562,139,1146,3
"05",73,42394,1568,18479,77
"13",74,10043,348,3072,25
"17",74,781,26,383,-16
"21",74,9073,286,2552,9
"18",74,2860,89,1125,3
"15",74,11704,379,4541,9
"08",74,124646,3766,26487,108
"06",74,9446,308,3107,13
"12",74,14276,543,7034,39
"07",74,37325,1254,8645,94
"03",74,508953,14745,80089,720
"11",74,32747,948,6452,31
"14",74,733,22,305,1
"01",74,89323,3282,28135,196
"16",74,12527,441,4245,49
"20",74,3404,119,1324,5
"19",74,7381,251,3288,7
"09",74,24872,915,9683,26
"22",74,13545,438,4283,3
"10",74,2376,70,1405,1
"02",74,4701,139,1150,4
"05",74,43983,1589,18553,74
"13",75,10394,351,3078,6
"17",75,807,26,382,-1
"21",75,9362,289,2558,6
"18",75,2950,90,1126,1
"15",75,12090,386,4562,21
"08",75,128443,3797,26598,111
"06",75,9754,308,3116,9
"12",75,14825,549,7086,52
"07",75,38590,1265,8723,78
"03",75,523792,14839,80723,634
"11",75,33701,954,6470,18
"14",75,755,22,327,22
"01",75,92628,3305,28368,233
"16",75,12970,443,4256,11
"20",75,3523,119,1330,6
"19",75,7634,253,3301,13
"09",75,25802,930,9721,38
"22",75,13983,438,4285,2
"10",75,2447,71,1406,1
"02",75,4840,139,1151,1
"05",75,45610,1627,18618,65
"13",76,10749,355,3086,8
"17",76,834,27,382,0
"21",76,9652,290,2567,9
"18",76,3040,90,1129,3
"15",76,12478,388,4576,14
"08",76,132270,3827,26719,121
"06",76,10062,308,3124,8
"12",76,15378,553,7133,47
"07",76,39866,1276,8738,15
"03",76,538716,14924,81225,502
"11",76,34659,958,6493,23
"14",76,777,22,347,20
"01",76,95959,3331,28549,181
"16",76,13413,443,4286,30
"20",76,3642,119,1334,4
"19",76,7890,256,3313,12
"09",76,26739,937,9745,24
"22",76,14421,438,4292,7
"10",76,2518,71,1407,1
"02",76,4979,139,1152,1
"05",76,47253,1643,18671,53
"13",77,11108,359,3103,17
"17",77,861,27,385,3
"21",77,9942,290,2569,2
"18",77,3131,91,1132,3
"15",77,12869,391,4588,12
"08",77,136115,3845,26796,77
"06",77,10372,310,3130,6
"12",77,15935,557,7165,32
"07",77,41147,1281,8788,50
"03",77,553702,14986,81507,282
"11",77,35619,960,6533,40
"14",77,799,22,370,23
"01",77,99326,3367,28665,116
"16",77,13861,448,4313,27
"20",77,3762,120,1340,6
"19",77,8146,256,3327,14
"09",77,27681,942,9774,29
"22",77,14862,441,4295,3
"10",77,2589,71,1411,4
"02",77,5118,139,1157,5
"05",77,48910,1657,18722,51
"13",78,11474,366,3107,4
"17",78,888,27,386,1
"21",78,10232,290,2572,3
"18",78,3224,93,1134,2
"15",78,13261,392,4602,14
"08",78,139982,3867,26876,80
"06",78,10684,312,3138,8
"12",78,16497,562,7190,25
"07",78,42440,1293,8832,44
"03",78,568756,15054,81871,364
"11",78,36583,964,6543,10
"14",78,821,22,383,13
"01",78,102726,3400,28776,111
"16",78,14312,451,4327,14
"20",78,3882,120,1343,3
"19",78,8403,257,3339,12
"09",78,28631,950,9787,13
"22",78,15305,443,4297,2
"10",78,2660,71,1412,1
"02",78,5257,139,1158,1
"05",78,50576,1666,18741,19
"13",79,11844,370,3115,8
"17",79,915,27,387,1
"21",79,10522,290,2572,0
"18",79,3317,93,1138,4
"15",79,13654,393,4615,13
"08",79,143867,3885,26929,53
"06",79,10997,313,3148,10
"12",79,17063,566,7212,22
"07",79,43741,1301,8863,31
"03",79,583872,15116,82904,1033
"11",79,37552,969,6568,25
"14",79,843,22,386,3
"01",79,106154,3428,28889,113
"16",79,14768,456,4337,10
"20",79,4002,120,1344,1
"19",79,8664,261,3343,4
"09",79,29590,959,9802,15
"22",79,15750,445,4303,6
"10",79,2731,71,1419,7
"02",79,5397,140,1160,2
"05",79,52262,1686,18782,41
"13",80,12219,375,3127,12
"17",80,942,27,389,2
"21",80,10812,290,2575,3
"18",80,3410,93,1140,2
"15",80,14048,394,4630,15
"08",80,147772,3905,26979,50
"06",80,11313,316,3156,8
"12",80,17640,577,7250,38
"07",80,45055,1314,8930,67
"03",80,599057,15185,83298,394
"11",80,38523,971,6588,20
"14",80,865,22,401,15
"01",80,109614,3460,29058,169
"16",80,15228,460,4348,11
"20",80,4122,120,1345,1
"19",80,8926,262,3354,11
"09",80,30554,964,9829,27
"22",80,16196,446,4312,9
"10",80,2803,72,1419,0
"02",80,5538,141,1163,3
"05",80,53974,1712,18813,31
"13",81,12598,379,3136,9
"17",81,969,27,389,0
"21",81,11102,290,2578,3
"18",81,3505,95,1143,3
"15",81,14442,394,4639,9
"08",81,151702,3930,27056,77
"06",81,11630,317,3161,5
"12",81,18235,595,7291,41
"07",81,46384,1329,8995,65
"03",81,614353,15296,83820,522
"11",81,39497,974,6603,15
"14",81,887,22,403,2
"01",81,113107,3493,29209,151
"16",81,15689,461,4357,9
"20",81,4247,125,1345,0
"19",81,9189,263,3366,12
"09",81,31527,973,9859,30
"22",81,16644,448,4315,3
"10",81,2876,73,1420,1
"02",81,5679,141,1166,3
"05",81,55717,1743,18845,32
"13",82,12979,381,3148,12
"17",82,996,27,389,0
"21",82,11392,290,2578,0
"18",82,3600,95,1144,1
"15",82,14838,396,4654,15
"08",82,155645,3943,27110,54
"06",82,11948,318,3175,14
"12",82,18839,604,7364,73
"07",82,47720,1336,9060,65
"03",82,629764,15411,84119,299
"11",82,40474,977,6619,16
"14",82,909,22,407,4
"01",82,116664,3557,29346,137
"16",82,16150,461,4366,9
"20",82,4372,125,1348,3
"19",82,9452,263,3374,8
"09",82,32503,976,9883,24
"22",82,17095,451,4318,3
"10",82,2949,73,1422,2
"02",82,5821,142,1172,6
"05",82,57479,1762,18889,44
"13",83,13362,383,3178,30
"17",83,1023,27,390,1
"21",83,11682,290,2578,0
"18",83,3695,95,1151,7
"15",83,15234,396,4668,14
"08",83,159605,3960,27182,72
"06",83,12267,319,3183,8
"12",83,19455,616,7396,32
"07",83,49066,1346,9111,51
"03",83,645214,15450,84518,399
"11",83,41456,982,6642,23
"14",83,931,22,410,3
"01",83,120258,3594,29483,137
"16",83,16613,463,4374,8
"20",83,4497,125,1352,4
"19",83,9717,265,3382,8
"09",83,33482,979,9913,30
"22",83,17548,453,4326,8
"10",83,3022,73,1422,0
"02",83,5963,142,1173,1
"05",83,59262,1783,18928,39
"13",84,13747,385,3186,8
"17",84,1050,27,392,2
"21",84,11972,290,2581,3
"18",84,3790,95,1151,0
"15",84,15630,396,4684,16
"08",84,163578,3973,27232,50
"06",84,12586,319,3191,8
"12",84,20077,622,7446,50
"07",84,50421,1355,9159,48
"03",84,660733,15519,84844,326
"11",84,42440,984,6667,25
"14",84,953,22,411,1
"01",84,123870,3612,29547,64
"16",84,17083,470,4379,5
"20",84,4622,125,1353,1
"19",84,9984,267,3388,6
"09",84,34466,984,9948,35
"22",84,18001,453,4338,12
"10",84,3095,73,1424,2
"02",84,6106,143,1173,0
"05",84,61056,1794,18941,13
"13",85,14135,388,3193,7
"17",85,1077,27,392,0
"21",85,12263,291,2582,1
"18",85,3885,95,1151,0
"15",85,16029,399,4695,11
"08",85,167564,3986,27267,35
"06",85,12906,320,3198,7
"12",85,20705,628,7485,39
"07",85,51788,1367,9191,32
"03",85,676276,15543,85019,175
"11",85,43424,984,6678,11
"14",85,975,22,422,11
"01",85,127502,3632,29619,72
"16",85,17554,471,4386,7
"20",85,4748,126,1353,0
"19",85,10251,267,3395,7
"09",85,35455,989,9961,13
"22",85,18454,453,4351,13
"10",85,3168,73,1424,0
"02",85,6249,143,1174,1
"05",85,62859,1803,18950,9
"13",86,14524,389,3197,4
"17",86,1104,27,393,1
"21",86,12554,291,2587,5
"18",86,3980,95,1153,2
"15",86,16428,399,4707,12
"08",86,171561,3997,27314,47
"06",86,13226,320,3203,5
"12",86,21345,640,7505,20
"07",86,53164,1376,9257,66
"03",86,691873,15597,85481,462
"11",86,44410,986,6675,-3
"14",86,997,22,422,0
"01",86,131181,3679,29727,108
"16",86,18027,473,4396,10
"20",86,4874,126,1354,1
"19",86,10519,268,3403,8
"09",86,36447,992,9968,7
"22",86,18909,455,4358,7
"10",86,3242,74,1427,3
"02",86,6392,143,1175,1
"05",86,64679,1820,18997,47
"13",87,14913,389,3205,8
"17",87,1131,27,393,0
"21",87,12845,291,2587,0
"18",87,4076,96,1156,3
"15",87,16829,401,4714,7
"08",87,175569,4008,27364,50
"06",87,13548,322,3209,6
"12",87,21992,647,7533,28
"07",87,54550,1386,9289,32
"03",87,707535,15662,85775,294
"11",87,45397,987,6677,2
"14",87,1019,22,422,0
"01",87,134899,3718,29885,158
"16",87,18505,478,4407,11
"20",87,5000,126,1355,1
"19",87,10787,268,3411,8
"09",87,37445,998,9982,14
"22",87,19364,455,4368,10
"10",87,3316,74,1427,0
"02",87,6535,143,1175,0
"05",87,66511,1832,19030,33
"13",88,15304,391,3212,7
"17",88,1158,27,394,1
"21",88,13136,291,2587,0
"18",88,4172,96,1156,0
"15",88,17232,403,4723,9
"08",88,179594,4025,27417,53
"06",88,13871,323,3215,6
"12",88,22654,662,7558,25
"07",88,55947,1397,9344,55
"03",88,723262,15727,86091,316
"11",88,46387,990,6689,12
"14",88,1041,22,423,1
"01",88,138641,3742,29990,105
"16",88,18983,478,4413,6
"20",88,5127,127,1356,1
"19",88,11055,268,3417,6
"09",88,38449,1004,10000,18
"22",88,19819,455,4378,10
"10",88,3390,74,1429,2
"02",88,6678,143,1176,1
"05",88,68352,1841,19038,8
"13",89,15698,394,3220,8
"17",89,1185,27,394,0
"21",89,13427,291,2590,3
"18",89,4268,96,1157,1
"15",89,17636,404,4733,10
"08",89,183631,4037,27470,53
"06",89,14196,325,3227,12
"12",89,23323,669,7589,31
"07",89,57354,1407,9389,45
"03",89,739046,15784,86384,293
"11",89,47377,990,6697,8
"14",89,1063,22,426,3
"01",89,142398,3757,30077,87
"16",89,19465,482,4440,27
"20",89,5255,128,1356,0
"19",89,11323,268,3421,4
"09",89,39458,1009,10035,35
"22",89,20274,455,4388,10
"10",89,3464,74,1429,0
"02",89,6821,143,1177,1
"05",89,70206,1854,19059,21
"13",90,16092,394,3221,1
"17",90,1212,27,398,4
"21",90,13718,291,2590,0
"18",90,4364,96,1157,0
"15",90,18040,404,4744,11
"08",90,187678,4047,27513,43
"06",90,14523,327,3233,6
"12",90,23999,676,7607,18
"07",90,58768,1414,9427,38
"03",90,754886,15840,86825,441
"11",90,48370,993,6701,4
"14",90,1085,22,431,5
"01",90,146169,3771,30137,60
"16",90,19951,486,4448,8
"20",90,5384,129,1356,0
"19",90,11592,269,3421,0
"09",90,40469,1011,10047,12
"22",90,20730,456,4395,7
"10",90,3538,74,1430,1
"02",90,6964,143,1177,0
"05",90,72071,1865,19069,10
"13",91,16490,398,3226,5
"17",91,1239,27,399,1
"21",91,14009,291,2593,3
"18",91,4460,96,1157,0
"15",91,18445,405,4749,5
"08",91,191733,4055,27558,45
"06",91,14852,329,3236,3
"12",91,24683,684,7627,20
"07",91,60187,1419,9480,53
"03",91,770726,15840,87110,285
"11",91,49364,994,6714,13
"14",91,1107,22,432,1
"01",91,149952,3783,30180,43
"16",91,20438,487,4458,10
"20",91,5513,129,1356,0
"19",91,11861,269,3423,2
"09",91,41482,1013,10062,15
"22",91,21187,457,4404,9
"10",91,3613,75,1430,0
"02",91,7107,143,1178,1
"05",91,73940,1869,19086,17
"13",92,16890,400,3227,1
"17",92,1266,27,399,0
"21",92,14300,291,2593,0
"18",92,4556,96,1157,0
"15",92,18850,405,4755,6
"08",92,195801,4068,27587,29
"06",92,15181,329,3240,4
"12",92,25371,688,7643,16
"07",92,61612,1425,9497,17
"03",92,786600,15874,87258,148
"11",92,50359,995,6716,2
"14",92,1129,22,432,0
"01",92,153750,3798,30228,48
"16",92,20929,491,4467,9
"20",92,5642,129,1354,-2
"19",92,12131,270,3427,4
"09",92,42497,1015,10067,5
"22",92,21645,458,4405,1
"10",92,3688,75,1430,0
"02",92,7250,143,1179,1
"05",92,75818,1878,19097,11
"13",93,17290,400,3230,3
"17",93,1293,27,399,0
"21",93,14591,291,2593,0
"18",93,4652,96,1157,0
"15",93,19255,405,4767,12
"08",93,199877,4076,27611,24
"06",93,15510,329,3251,11
"12",93,26064,693,7661,18
"07",93,63043,1431,9550,53
"03",93,802496,15896,87417,159
"11",93,51355,996,6718,2
"14",93,1151,22,432,0
"01",93,157562,3812,30314,86
"16",93,21423,494,4469,2
"20",93,5772,130,1354,0
"19",93,12402,271,3430,3
"09",93,43518,1021,10070,3
"22",93,22106,461,4415,10
"10",93,3763,75,1431,1
"02",93,7393,143,1181,2
"05",93,77704,1886,19105,8
"13",94,17690,400,3235,5
"17",94,1320,27,399,0
"21",94,14882,291,2593,0
"18",94,4748,96,1158,1
"15",94,19661,406,4773,6
"08",94,203960,4083,27627,16
"06",94,15841,331,3255,4
"12",94,26765,701,7672,11
"07",94,64481,1438,9589,39
"03",94,818450,15954,87801,384
"11",94,52351,996,6718,0
"14",94,1173,22,434,2
"01",94,161390,3828,30387,73
"16",94,21918,495,4479,10
"20",94,5902,130,1355,1
"19",94,12674,272,3435,5
"09",94,44545,1027,10082,12
"22",94,22568,462,4422,7
"10",94,3838,75,1431,0
"02",94,7536,143,1181,0
"05",94,79599,1895,19113,8
"13",95,18092,402,3237,2
"17",95,1347,27,399,0
"21",95,15173,291,2595,2
"18",95,4844,96,1158,0
"15",95,20071,410,4777,4
"08",95,208054,4094,27701,74
"06",95,16174,333,3262,7
"12",95,27473,708,7693,21
"07",95,65926,1445,9605,16
"03",95,834424,15974,88183,382
"11",95,53348,997,6719,1
"14",95,1195,22,435,1
"01",95,165228,3838,30445,58
"16",95,22414,496,4481,2
"20",95,6032,130,1355,0
"19",95,12946,272,3438,3
"09",95,45574,1029,10086,4
"22",95,23030,462,4425,3
"10",95,3913,75,1431,0
"02",95,7679,143,1182,1
"05",95,81497,1898,19125,12
"13",96,18496,404,3237,0
"17",96,1374,27,399,0
"21",96,15464,291,2595,0
"18",96,4941,97,1158,0
"15",96,20482,411,4787,10
"08",96,212156,4102,27739,38
"06",96,16507,333,3267,5
"12",96,28194,721,7709,16
"07",96,67378,1452,9619,14
"03",96,850436,16012,88537,354
"11",96,54334,986,6723,4
"14",96,1217,22,436,1
"01",96,169079,3851,30501,56
"16",96,22914,500,4482,1
"20",96,6162,130,1356,1
"19",96,13218,272,3440,2
"09",96,46605,1031,10088,2
"22",96,23492,462,4428,3
"10",96,3989,76,1431,0
"02",96,7822,143,1182,0
"05",96,83403,1906,19134,9
"13",97,18900,404,3237,0
"17",97,1401,27,399,0
"21",97,15755,291,2596,1
"18",97,5038,97,1158,0
"15",97,20893,411,4797,10
"08",97,216263,4107,27759,20
"06",97,16840,333,3271,4
"12",97,28922,728,7715,6
"07",97,68837,1459,9651,32
"03",97,866515,16079,88758,221
"11",97,55321,987,6727,4
"14",97,1239,22,436,0
"01",97,172937,3858,30583,82
"16",97,23414,500,4490,8
"20",97,6292,130,1356,0
"19",97,13491,273,3442,2
"09",97,47642,1037,10100,12
"22",97,23954,462,4429,1
"10",97,4065,76,1431,0
"02",97,7965,143,1183,1
"05",97,85319,1916,19146,12
"13",98,19305,405,3244,7
"17",98,1428,27,399,0
"21",98,16046,291,2597,1
"18",98,5135,97,1158,0
"15",98,21305,412,4802,5
"08",98,220377,4114,27790,31
"06",98,17173,333,3273,2
"12",98,29657,735,7728,13
"07",98,70302,1465,9663,12
"03",98,882627,16112,88968,210
"11",98,56308,987,6730,3
"14",98,1261,22,436,0
"01",98,176804,3867,30637,54
"16",98,23918,504,4494,4
"20",98,6422,130,1356,0
"19",98,13765,274,3443,1
"09",98,48683,1041,10104,4
"22",98,24416,462,4430,1
"10",98,4141,76,1431,0
"02",98,8108,143,1184,1
"05",98,87237,1918,19152,6
"13",99,19713,408,3245,1
"17",99,1455,27,399,0
"21",99,16337,291,2598,1
"18",99,5232,97,1158,0
"15",99,21718,413,4806,4
"08",99,224501,4124,27809,19
"06",99,17508,335,3274,1
"12",99,30396,739,7738,10
"07",99,71769,1467,9719,56
"03",99,898758,16131,89018,50
"11",99,57295,987,6730,0
"14",99,1283,22,436,0
"01",99,180680,3876,30658,21
"16",99,24424,506,4498,4
"20",99,6553,131,1357,1
"19",99,14039,274,3443,0
"09",99,49731,1048,10107,3
"22",99,24878,462,4432,2
"10",99,4217,76,1431,0
"02",99,8251,143,1187,3
"05",99,89155,1918,19154,2
"13",100,20126,413,3249,4
"17",100,1482,27,399,0
"21",100,16628,291,2598,0
"18",100,5329,97,1158,0
"15",100,22133,415,4809,3
"08",100,228637,4136,27828,19
"06",100,17844,336,3276,2
"12",100,31137,741,7743,5
"07",100,73237,1468,9734,15
"03",100,914901,16143,89205,187
"11",100,58282,987,6734,4
"14",100,1305,22,436,0
"01",100,184564,3884,30715,57
"16",100,24932,508,4498,0
"20",100,6684,131,1357,0
"19",100,14314,275,3447,4
"09",100,50784,1053,10117,10
"22",100,25341,463,4432,0
"10",100,4293,76,1431,0
"02",100,8394,143,1187,0
"05",100,91076,1921,19162,8
"13",101,20540,414,3252,3
"17",101,1509,27,399,0
"21",101,16919,291,2598,0
"18",101,5426,97,1158,0
"15",101,22548,415,4821,12
"08",101,232784,4147,27842,14
"06",101,18180,336,3276,0
"12",101,31884,747,7753,10
"07",101,74710,1473,9751,17
"03",101,931073,16172,89442,237
"11",101,59269,987,6735,1
"14",101,1327,22,436,0
"01",101,188462,3898,30734,19
"16",101,25443,511,4499,1
"20",101,6815,131,1357,0
"19",101,14589,275,3447,0
"09",101,51839,1055,10121,4
"22",101,25804,463,4433,1
"10",101,4369,76,1431,0
"02",101,8537,143,1187,0
"05",101,92997,1921,19164,2
"13",102,20955,415,3255,3
"17",102,1536,27,399,0
"21",102,17211,292,2598,0
"18",102,5523,97,1158,0
"15",102,22968,420,4822,1
"08",102,236938,4154,27860,18
"06",102,18516,336,3279,3
"12",102,32634,750,7764,11
"07",102,76189,1479,9772,21
"03",102,947274,16201,89526,84
"11",102,60257,988,6738,3
"14",102,1350,23,436,0
"01",102,192372,3910,30758,24
"16",102,25957,514,4503,4
"20",102,6946,131,1357,0
"19",102,14865,276,3447,0
"09",102,52898,1059,10122,1
"22",102,26268,464,4433,0
"10",102,4445,76,1431,0
"02",102,8680,143,1187,0
"05",102,94931,1934,19168,4
